business_id,card_brand,card_type,issuing_bank_name,currency,installment_count,client_type,merchant_id,mid_label
bu-963,JCB,DEBIT,MANDIRI,IDR,3.0,WEB,merch-def,promo-mid
bu-651,VISA,DEBIT,BNI,IDR,6.0,API,merch-ghi,promo-mid
bu-972,JCB,DEBIT,MANDIRI,IDR,,WEB,merch-jkl,promo-mid
bu-318,MASTERCARD,DEBIT,CIMB,IDR,3.0,WEB,merch-mno,promo-mid
bu-456,VISA,CREDIT,OTHER,IDR,3.0,WEB,merch-ghi,promo-mid
bu-922,JCB,CREDIT,OTHER,IDR,12.0,WEB,merch-def,promo-mid
bu-104,JCB,DEBIT,MANDIRI,IDR,6.0,API,merch-jkl,
bu-704,MASTERCARD,DEBIT,CIMB,IDR,12.0,API,merch-jkl,
bu-732,JCB,DEBIT,BNI,IDR,,API,merch-abc,promo-mid
bu-975,JCB,DEBIT,BNI,IDR,3.0,WEB,merch-def,special-offer
bu-623,JCB,DEBIT,OTHER,IDR,6.0,WEB,merch-mno,promo-mid
bu-641,MASTERCARD,DEBIT,BRI,IDR,3.0,MOBILE,merch-ghi,special-offer
bu-927,VISA,CREDIT,OTHER,IDR,3.0,WEB,merch-abc,special-offer
bu-529,MASTERCARD,DEBIT,OTHER,IDR,,WEB,merch-abc,
bu-329,VISA,CREDIT,BNI,IDR,12.0,MOBILE,merch-def,
bu-564,MASTERCARD,DEBIT,BCA,IDR,12.0,WEB,merch-mno,
bu-290,AMEX,CREDIT,MANDIRI,IDR,12.0,MOBILE,merch-abc,promo-mid
bu-203,JCB,CREDIT,BRI,IDR,,API,merch-mno,special-offer
bu-129,JCB,DEBIT,MANDIRI,IDR,6.0,API,merch-jkl,special-offer
bu-798,JCB,CREDIT,BNI,IDR,6.0,API,merch-jkl,special-offer
bu-475,JCB,DEBIT,BRI,IDR,3.0,WEB,merch-ghi,
bu-134,AMEX,CREDIT,BCA,IDR,3.0,WEB,merch-jkl,promo-mid
bu-154,AMEX,CREDIT,BCA,IDR,3.0,MOBILE,merch-def,promo-mid
bu-680,JCB,CREDIT,BNI,IDR,6.0,MOBILE,merch-def,promo-mid
bu-408,AMEX,CREDIT,OTHER,IDR,12.0,MOBILE,merch-mno,special-offer
bu-538,MASTERCARD,DEBIT,MANDIRI,IDR,6.0,MOBILE,merch-def,special-offer
bu-210,JCB,CREDIT,CIMB,IDR,6.0,WEB,merch-mno,promo-mid
bu-981,JCB,DEBIT,BNI,IDR,,API,merch-jkl,
bu-313,VISA,DEBIT,OTHER,IDR,6.0,API,merch-def,promo-mid
bu-153,MASTERCARD,DEBIT,OTHER,IDR,,WEB,merch-jkl,special-offer
bu-277,MASTERCARD,CREDIT,CIMB,IDR,6.0,WEB,merch-jkl,special-offer
bu-829,MASTERCARD,DEBIT,OTHER,IDR,12.0,WEB,merch-ghi,promo-mid
bu-711,AMEX,DEBIT,OTHER,IDR,3.0,MOBILE,merch-mno,
bu-955,MASTERCARD,CREDIT,BNI,IDR,,API,merch-ghi,
bu-742,MASTERCARD,DEBIT,BCA,IDR,6.0,WEB,merch-mno,promo-mid
bu-194,JCB,CREDIT,BNI,IDR,6.0,MOBILE,merch-jkl,special-offer
bu-599,VISA,DEBIT,MANDIRI,IDR,3.0,API,merch-abc,promo-mid
